recipient_key	recipient_name	ticker	basis	evidence	confirmed_at
3b507120-47bb-6581-7ec2-0dbbb96de860-C	UBER TECHNOLOGIES, INC.	UBER	own-name	Recipient name 'UBER TECHNOLOGIES, INC.' matches SEC issuer 'Uber Technologies, Inc' (UBER)	2026-07-18
3b9c0dbd-b9c4-b7d2-3441-01e53b2136d6-C	DELTA AIR LINES, INC.	DAL	own-name	Recipient name 'DELTA AIR LINES, INC.' matches SEC issuer 'DELTA AIR LINES, INC.' (DAL)	2026-07-18
3ce4c8f8-2cae-67b5-75db-644e5e88b54b-C	HOST HOTELS & RESORTS LP	HST	own-name	Recipient name 'HOST HOTELS & RESORTS LP' matches SEC issuer 'HOST HOTELS & RESORTS, INC.' (HST)	2026-07-18
3f1fc442-c908-93e2-51d0-a732086bd82c-C	CHSP TRS FISHERMAN WHARF LLC	PK	parent-name	Chesapeake Lodging (CHSP) acquired by Park Hotels & Resorts (PK) 2019; TRS entity under PK	2026-07-19
3f4b042f-341c-af1f-1f2f-e2f9d6d086b4-C	REAL CAPITAL ANALYTICS, INC	MSCI	parent-name	Real Capital Analytics acquired by MSCI (MSCI) 2021	2026-07-19
403e9dd0-77f7-a96a-2bb4-ae8b4972ca0e-C	MEDTRONIC INC	MDT	own-name	Medtronic Inc is the SEC issuer of ticker MDT, own-name match	2026-07-19
4051d253-67f0-30bd-2c7f-5eb539533924-C	LOCKHEED MARTIN CORP	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORP' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
41694631-0b0f-72ed-221b-29193c88f0d2-C	OPTUM PUBLIC SECTOR SOLUTIONS, INC.	UNH	parent-name	Optum Public Sector Solutions is a subsidiary of UnitedHealth Group (UNH), confirmed via Optum Business federal-govt org pages	2026-07-19
416e01b8-a579-75ca-d731-d28aca2e2d59-C	GULFSTREAM AEROSPACE CORPORATION	GD	parent-name	Gulfstream is General Dynamics' (GD) business-jet subsidiary	2026-07-19
42466698-fd45-b54a-8678-8f7fa4a4f88b-C	GOODRICH ACTUATION SYSTEMS LIMITED	RTX	parent-name	Collins Aerospace (RTX) actuation unit for ~86% of CY2023-25; Safran acquisition closed 21 Jul 2025 near window end	2026-07-19
42d0eda5-ff47-11c7-c37b-d7ee447896f3-C	MEDTRONIC USA INC	MDT	own-name	Medtronic USA Inc is a direct operating subsidiary of Medtronic Inc, ticker MDT	2026-07-19
437688b7-6fc2-8c51-1405-9477da96649c-C	STERIS CORPORATION	STE	own-name	STERIS Corporation is the operating subsidiary of STERIS plc, SEC issuer of ticker STE	2026-07-19
43804642-bf8d-a303-906f-faeeb9fa7d8a-C	LEXISNEXIS RISK SOLUTIONS FL INC.	RELX	parent-name	LexisNexis Risk Solutions is a RELX plc (RELX) division	2026-07-19
43ff1ec9-50e5-1d35-a392-44e72080802d-C	MHN GOVERNMENT SERVICES LLC	CNC	parent-name	MHN Government Services is part of Health Net Federal Services, a wholly-owned Centene (CNC) subsidiary per Centene investor press release	2026-07-19
447b8c8a-5d1b-fb75-ef60-846c227097c6-C	SBA TOWERS II LLC	SBAC	parent-name	SBA Towers II is an SBA Communications (SBAC) tower subsidiary	2026-07-19
44ce81f7-2dd1-a89d-90d9-2d5b885e3f41-C	MENTOR WORLDWIDE LLC	JNJ	parent-name	Mentor Worldwide is a Johnson & Johnson (JNJ) MedTech subsidiary	2026-07-19
4550c803-89d0-bce3-c617-b6add852480b-C	CUMMINS ROCKY MOUNTAIN, LLC	CMI	parent-name	SAM.gov parent 'CUMMINS INC.' matches SEC issuer 'CUMMINS INC' (CMI); subsidiary 'CUMMINS ROCKY MOUNTAIN, LLC' per SAM.gov hierarchy; brand-consistent subsidiary name ('CUMMINS ROCKY MOUNTAIN, LLC' carries issuer brand)	2026-07-18
455555be-773d-eab1-1e6b-7b94400b757e-C	GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.	GD	parent-name	SAM.gov parent 'GENERAL DYNAMICS CORP' matches SEC issuer 'GENERAL DYNAMICS CORP' (GD); subsidiary 'GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.' carries issuer brand)	2026-07-18
46023044-eacc-a9ca-5b5e-ddc4673fc267-C	LOCKHEED MARTIN CORP	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORP' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
464a5b15-000e-8668-246a-c4067a6f0452-C	HAMILTON SUNDSTRAND CORPORATION	RTX	parent-name	Hamilton Sundstrand is a Collins Aerospace legacy entity, current RTX subsidiary	2026-07-19
49ba01f3-56b6-92fd-1814-1a521f21fe7e-C	LOCKHEED MARTIN CORPORATION	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
49e0dd6d-3903-1f22-009c-e32a560b8ee0-C	STRYKER CORPORATION	SYK	own-name	Stryker Corporation is the SEC issuer of ticker SYK, own-name match	2026-07-19
4a1f028e-c2db-7515-800b-214ca781631c-C	ILLINOIS TOOL WORKS INC	ITW	own-name	Recipient name 'ILLINOIS TOOL WORKS INC' matches SEC issuer 'ILLINOIS TOOL WORKS INC' (ITW)	2026-07-18
4a228748-a256-002e-de46-4dd145e98dfe-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
4acc00cb-4142-56db-919d-5873214336ee-C	AZENTA, INC.	AZTA	own-name	Recipient name 'AZENTA, INC.' matches SEC issuer 'Azenta, Inc.' (AZTA)	2026-07-18
4b777065-0adb-34ac-c8e1-f0d179d81b63-C	BIO-RAD LABORATORIES, INC.	BIO	own-name	Recipient name 'BIO-RAD LABORATORIES, INC.' matches SEC issuer 'BIO-RAD LABORATORIES, INC.' (BIO)	2026-07-18
4b893934-0e74-c4ac-f525-6a2beb1f7b32-C	ABBOTT LABORATORIES INC.	ABT	own-name	Recipient name 'ABBOTT LABORATORIES INC.' matches SEC issuer 'ABBOTT LABORATORIES' (ABT)	2026-07-18
4bd73aa7-7f60-a3d9-4397-54df40f279f6-C	INSPIRE MEDICAL SYSTEMS, INC.	INSP	own-name	Recipient name 'INSPIRE MEDICAL SYSTEMS, INC.' matches SEC issuer 'Inspire Medical Systems, Inc.' (INSP)	2026-07-18
4c3d8bed-0309-8dd4-8279-e0fa623505f2-C	VECTREN ENERGY DELIVERY OF OHIO, LLC	CNP	parent-name	Vectren merged into CenterPoint Energy (CNP) 2019; Ohio utility subsidiary	2026-07-19
4ca161f0-b346-caf7-d8b5-fbc0618a124c-C	HUNTSMAN INTERNATIONAL LLC	HUN	own-name	Huntsman International LLC is the primary operating subsidiary of Huntsman Corporation, ticker HUN	2026-07-19
4cae6b4e-1ccc-101c-c2bc-368bcd4e5340-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
4d954735-5a17-9d2f-f9ad-bd508ab2d168-C	FISHER SCIENTIFIC COMPANY L.L.C.	TMO	parent-name	Fisher Scientific is a core Thermo Fisher Scientific (TMO) subsidiary	2026-07-19
4dc93a45-67c0-81d9-c200-dc69b5cdcf76-C	WASTE MANAGEMENT OF MINNESOTA, INC.	WM	parent-name	SAM.gov parent 'WASTE MANAGEMENT, INC.' matches SEC issuer 'WASTE MANAGEMENT INC' (WM); subsidiary 'WASTE MANAGEMENT OF MINNESOTA, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('WASTE MANAGEMENT OF MINNESOTA, INC.' carries issuer brand)	2026-07-18
4e27a227-9e6f-eae8-b53b-d4f80d11cfef-C	INTERNATIONAL BUSINESS MACHINES CORPORATION	IBM	own-name	Recipient name 'INTERNATIONAL BUSINESS MACHINES CORPORATION' matches SEC issuer 'INTERNATIONAL BUSINESS MACHINES CORP' (IBM)	2026-07-18
4ebe5797-a7aa-41d5-c055-4fb073a3804e-C	LOCKHEED MARTIN SERVICES, LLC	LMT	own-name	Recipient name 'LOCKHEED MARTIN SERVICES, LLC' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
4f309755-a9a2-cb5a-a1e4-6b613f056590-C	UNITED RENTALS (NORTH AMERICA), INC.	URI	own-name	Recipient name 'UNITED RENTALS (NORTH AMERICA), INC.' matches SEC issuer 'UNITED RENTALS, INC.' (URI)	2026-07-18
5045cd4a-6b25-9e0a-5d1b-3a9559fadb93-C	FLUOR ENTERPRISES, INC.	FLR	own-name	Fluor Enterprises Inc is a wholly-owned operating subsidiary of Fluor Corporation, ticker FLR	2026-07-19
5068bf75-a8a3-af40-b3a0-ba93566e89e1-C	JOHNSON CONTROLS SECURITY SOLUTIONS LLC	JCI	parent-name	SAM.gov parent 'JOHNSON CONTROLS, INC.' matches SEC issuer 'Johnson Controls International plc' (JCI); subsidiary 'JOHNSON CONTROLS SECURITY SOLUTIONS LLC' per SAM.gov hierarchy; brand-consistent subsidiary name ('JOHNSON CONTROLS SECURITY SOLUTIONS LLC' carries issuer brand)	2026-07-18
512f160b-e5b9-7039-89f7-9b78c6367ee9-C	KNOLL, INC.	MLKN	parent-name	Knoll merged into MillerKnoll (MLKN) 2021	2026-07-19
5139d3f2-159b-be39-2cfa-5b5eb8b17caf-C	JOHNSON CONTROLS FIRE PROTECTION LP	JCI	parent-name	SAM.gov parent 'JOHNSON CONTROLS, INC.' matches SEC issuer 'Johnson Controls International plc' (JCI); subsidiary 'JOHNSON CONTROLS FIRE PROTECTION LP' per SAM.gov hierarchy; brand-consistent subsidiary name ('JOHNSON CONTROLS FIRE PROTECTION LP' carries issuer brand)	2026-07-18
5186820c-4018-c1ac-5cf3-c5ecd52bcc0c-C	PRAXAIR, INC.	LIN	parent-name	Praxair Inc became indirect wholly-owned subsidiary of Linde plc (LIN) via 2018 SEC-documented merger	2026-07-19
51bc164d-0975-136d-3fb5-d67ade0957a7-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
51bcdd60-3b39-c1e0-eb40-86dc589989c5-C	CUMMINS INC	CMI	own-name	Recipient name 'CUMMINS INC' matches SEC issuer 'CUMMINS INC' (CMI)	2026-07-18
52a30156-c031-3fed-cf47-acdeb13d29dd-C	BOSTON SCIENTIFIC NEUROMODULATION CORP	BSX	parent-name	SAM.gov parent 'BOSTON SCIENTIFIC CORP' matches SEC issuer 'BOSTON SCIENTIFIC CORP' (BSX); subsidiary 'BOSTON SCIENTIFIC NEUROMODULATION CORP' per SAM.gov hierarchy; brand-consistent subsidiary name ('BOSTON SCIENTIFIC NEUROMODULATION CORP' carries issuer brand)	2026-07-18
5487725e-5e9d-21a3-1fbd-6b8aa9244a20-C	ROLLER BEARING COMPANY OF AMERICA, INC.	RBC	parent-name	Roller Bearing Company of America is the principal operating subsidiary of RBC Bearings (RBC)	2026-07-19
549302b4-4569-6c1e-ab19-17406ede8abb-C	PROVATION SOFTWARE, INC.	FTV	parent-name	ProVation Software was acquired by Fortive Corp (FTV) from Clearlake Capital, closed Dec 27 2021 per Fortive press release	2026-07-19
54b343cd-3a19-9758-8e57-f6a5ccdca521-C	FILMETRICS INC	KLAC	parent-name	Filmetrics Inc is a wholly-owned subsidiary of KLA Corporation, ticker KLAC	2026-07-19
54c8ba75-dd0e-3313-b4ee-ae6ab2bf0e7a-C	COMCAST CABLE COMMUNICATIONS, LLC	CMCSA	parent-name	Comcast Cable Communications LLC is the core operating subsidiary of Comcast Corporation, ticker CMCSA	2026-07-19
562c90b3-76d8-b70e-8093-05abbb229af2-C	GRIFOLS USA LLC	GRFS	own-name	Grifols USA LLC is the US operating subsidiary of Grifols S.A., ADR ticker GRFS	2026-07-19
5630d744-6d7b-3bff-9a76-fe728ed0174d-C	LOCKHEED MARTIN CORPORATION	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
56c8509b-9988-e84a-17fe-52cbe407282f-C	MITCHELL REPAIR INFORMATION CO LLC	SNA	parent-name	Mitchell1 (Mitchell Repair Information) is Snap-on's (SNA) repair-information unit	2026-07-19
570ab1f2-bb15-a348-974e-d4831a078687-C	MCKESSON MEDICAL-SURGICAL INC.	MCK	parent-name	McKesson Medical-Surgical Inc is a wholly-owned operating subsidiary of McKesson Corporation, ticker MCK	2026-07-19
5ad7895c-192b-21cd-8baf-92c6dce0b593-C	LOCKHEED MARTIN CORPORATION	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
5b3db994-356c-dd09-c567-c688e10ac628-C	GOODRICH CORPORATION	RTX	parent-name	Goodrich Corporation is a Collins Aerospace legacy entity, current RTX subsidiary	2026-07-19
5d3f395a-6b3c-bba7-ee28-21685a44fed4-C	RLJ III - EM WEST PALM BEACH LESSEE, LLC	RLJ	parent-name	RLJ III lessee entity under RLJ Lodging Trust (RLJ); SAM.gov-registered parent	2026-07-19
5daa87a2-241b-06ff-9438-17a3957c57cd-C	LOCKHEED MARTIN GLOBAL, INC.	LMT	parent-name	SAM.gov parent 'LOCKHEED MARTIN CORP' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT); subsidiary 'LOCKHEED MARTIN GLOBAL, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('LOCKHEED MARTIN GLOBAL, INC.' carries issuer brand)	2026-07-18
5e095ef9-a461-36e2-8a63-2c89a2f13900-C	SYSCO CORP	SYY	own-name	Recipient name 'SYSCO CORP' matches SEC issuer 'SYSCO CORP' (SYY)	2026-07-18
5e62d7b1-b71e-8283-8703-1391e3c4d6a0-C	UNITED PARCEL SERVICE, INC.	UPS	own-name	Recipient name 'UNITED PARCEL SERVICE, INC.' matches SEC issuer 'UNITED PARCEL SERVICE INC' (UPS)	2026-07-18
5e6a1f1c-4805-89b3-1dd7-4f7d61a9e8e2-C	CANON U.S.A., INC.	CAJPY	parent-name	SAM.gov parent 'CANON INC.' matches SEC issuer 'CANON INC' (CAJPY); subsidiary 'CANON U.S.A., INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('CANON U.S.A., INC.' carries issuer brand)	2026-07-18
5efd1069-d7f9-0bc5-33e7-ab8fcbbe9cf9-C	SYNOPSYS, INC.	SNPS	own-name	Recipient name 'SYNOPSYS, INC.' matches SEC issuer 'SYNOPSYS INC' (SNPS)	2026-07-18
6035ac32-2b3f-238d-e1a6-17d8befa32b1-C	FLUOR ENTERPRISES, INC.	FLR	own-name	Fluor Enterprises Inc is a wholly-owned operating subsidiary of Fluor Corporation, ticker FLR	2026-07-19
62c486be-b101-ea2f-e0c1-4f3bf00a305b-C	HONEYWELL INTERNATIONAL INC.	HON	own-name	Recipient name 'HONEYWELL INTERNATIONAL INC.' matches SEC issuer 'HONEYWELL INTERNATIONAL INC' (HON)	2026-07-18
62e141b3-4887-5b39-6b75-eace9326395c-C	RTX CORPORATION	RTX	own-name	RTX Corporation is the SEC issuer of ticker RTX, own-name match	2026-07-19
6375e792-cbcd-e4ee-a325-2b1d72995cd6-C	STRYKER SALES, LLC	SYK	parent-name	Stryker Sales LLC is a wholly-owned operating subsidiary of Stryker Corporation, ticker SYK	2026-07-19
645df5f2-66e3-8d2b-a612-3bff6ed3da30-C	AMAZON WEB SERVICES, INC.	AMZN	parent-name	AWS Inc is Amazon.com's (AMZN) cloud subsidiary	2026-07-19
65785d90-d79f-6121-31ae-04c65ee4f318-C	STRYKER SALES, LLC	SYK	parent-name	Stryker Sales LLC is a wholly-owned operating subsidiary of Stryker Corporation, ticker SYK	2026-07-19
6733d324-9431-4347-c402-8bde64bd97e3-C	LINDE ADVANCED MATERIAL TECHNOLOGIES INC.	LIN	parent-name	Linde Advanced Material Technologies is part of the Linde plc (LIN) corporate family per Linde/Praxair SEC merger filings	2026-07-19
67427090-de5a-3f91-7f50-f1c349c27dda-C	LINDE ENGINEERING NORTH AMERICA LLC	LIN	parent-name	Linde Engineering North America LLC operates under Linde plc (LIN), consistent with Linde North America Inc corporate structure post-2018 merger	2026-07-19
681621e2-199c-1489-ce07-823b2d82bf16-C	GOODRICH CORPORATION	RTX	parent-name	Goodrich Corporation is a Collins Aerospace legacy entity, current RTX subsidiary	2026-07-19
6886d17f-6f9c-740a-e4ed-1a5f341492cb-C	AZENTA US INC	AZTA	own-name	Azenta US Inc is the operating subsidiary of Azenta Inc, renamed from Brooks Automation to ticker AZTA in Dec 2021	2026-07-19
69204f07-d0a2-c645-1397-00236971fd4d-C	INTERNATIONAL BUSINESS MACHINES CORPORATION	IBM	own-name	Recipient name 'INTERNATIONAL BUSINESS MACHINES CORPORATION' matches SEC issuer 'INTERNATIONAL BUSINESS MACHINES CORP' (IBM)	2026-07-18
6920a0c2-36ca-bd03-b598-32666c18626a-C	SPRINT COMMUNICATIONS CO LP	TMUS	parent-name	Sprint merged into T-Mobile US (TMUS) Apr 2020	2026-07-19
696895eb-eafd-64e3-b141-4770efb62355-C	VERTIV SERVICES, INC.	VRT	own-name	Vertiv Services is a Vertiv Holdings (VRT) operating subsidiary	2026-07-19
6adada2e-4561-37a5-c532-75894b663e2b-C	ADVANTEST AMERICA, INC	ATEYY	own-name	Advantest America is the US subsidiary of Advantest Corporation (ADR ATEYY)	2026-07-19
6cf5fb1b-4988-d087-5dc1-70939d8fc6c4-C	LOCKHEED MARTIN CORPORATION	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
6d4d60f0-b0bb-dc2c-4a48-e9d65476777d-C	JACK HENRY & ASSOCIATES, INC.	JKHY	own-name	Recipient name 'JACK HENRY & ASSOCIATES, INC.' matches SEC issuer 'JACK HENRY & ASSOCIATES INC' (JKHY)	2026-07-18
6d5f1e92-54d4-ad95-ef75-de5fb31bc593-C	TELEFLEX LLC	TFX	own-name	Teleflex LLC is an operating entity of SEC issuer Teleflex Incorporated (TFX)	2026-07-19
6e7a895c-aa57-8600-2a8a-4e237f6213f6-C	LOCKHEED MARTIN CORP	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORP' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
6ecb6057-9c32-243d-af06-5c0f5583e83f-C	COMCAST CABLE COMMUNICATIONS, LLC	CMCSA	parent-name	Comcast Cable Communications LLC is Comcast Corporation's (CMCSA) core cable subsidiary	2026-07-19
6eda3ee1-f612-3b12-8ada-a920384dd80b-C	JOHNSON CONTROLS GOVERNMENT SYSTEMS, LLC	JCI	parent-name	SAM.gov parent 'JOHNSON CONTROLS, INC.' matches SEC issuer 'Johnson Controls International plc' (JCI); subsidiary 'JOHNSON CONTROLS GOVERNMENT SYSTEMS, LLC' per SAM.gov hierarchy; brand-consistent subsidiary name ('JOHNSON CONTROLS GOVERNMENT SYSTEMS, LLC' carries issuer brand)	2026-07-18
6f82dd8b-4c28-12ab-8d02-6e7f207dad8b-C	BRANTNER AND ASSOCIATES, INC.	TEL	parent-name	Brantner & Associates (SEACON) acquired by TE Connectivity (TEL) 2017	2026-07-19
6ffc4386-853e-ef89-67e8-22c28ddcf15c-C	INTERNATIONAL BUSINESS MACHINES CORPORATION	IBM	own-name	Recipient name 'INTERNATIONAL BUSINESS MACHINES CORPORATION' matches SEC issuer 'INTERNATIONAL BUSINESS MACHINES CORP' (IBM)	2026-07-18
707d6ba0-1a69-315e-5c43-ed322b2029ed-C	YOUNG & RUBICAM LLC	WPP	parent-name	Y&R (VML) is a WPP plc (WPP) agency	2026-07-19
7170bc0d-a4dc-4b5f-49d4-bffd5d159970-C	SPX AIDS TO NAVIGATION, LLC	SPXC	parent-name	SPX Aids to Navigation is a current SPX Technologies (SPXC) subsidiary	2026-07-19
71a58244-ee49-c0e8-764f-0103af941762-C	MILLERKNOLL INC	MLKN	own-name	Recipient name 'MILLERKNOLL INC' matches SEC issuer 'MILLERKNOLL, INC.' (MLKN)	2026-07-18
71b75ca8-519e-df1c-d478-52eb9a69e9c3-C	TEREX CORPORATION	TEX	own-name	Terex Corporation is the SEC issuer of ticker TEX (own name)	2026-07-19
72559450-0f09-e12b-024d-743eeeffb054-C	HONEYWELL INTERNATIONAL INC.	HON	own-name	Recipient name 'HONEYWELL INTERNATIONAL INC.' matches SEC issuer 'HONEYWELL INTERNATIONAL INC' (HON)	2026-07-18
7261cb38-689d-0370-e6db-897eb1e5aa32-C	AURIS HEALTH, INC	JNJ	parent-name	Auris Health acquired by Johnson & Johnson (JNJ) 2019	2026-07-19
72827cbd-31d1-c872-d5b4-0c9b25253f7d-C	SNAP-ON TOOLS INTERNATIONAL, LLC	SNA	parent-name	SAM.gov parent 'SNAP-ON INCORPORATED' matches SEC issuer 'Snap-on Inc' (SNA); subsidiary 'SNAP-ON TOOLS INTERNATIONAL, LLC' per SAM.gov hierarchy; brand-consistent subsidiary name ('SNAP-ON TOOLS INTERNATIONAL, LLC' carries issuer brand)	2026-07-18
72cdcd20-1c98-67b4-b744-6c119c53377a-C	FLOWERS BAKING CO OF DENTON, LLC	FLO	parent-name	Flowers Baking Co of Denton is a Flowers Foods (FLO) subsidiary	2026-07-19
769befe2-3919-53e9-5f0f-430397a863b0-C	SOUTHWEST GAS CORPORATION	SWX	own-name	Recipient name 'SOUTHWEST GAS CORPORATION' matches SEC issuer 'Southwest Gas Holdings, Inc.' (SWX)	2026-07-18
7743786a-287f-b18c-2bc2-3bdc23e728a4-C	HEALTHEQUITY, INC.	HQY	own-name	Recipient name 'HEALTHEQUITY, INC.' matches SEC issuer 'HEALTHEQUITY, INC.' (HQY)	2026-07-18
779b3e3e-364f-7cbc-28a4-a2b4484b86f4-C	LOCKHEED MARTIN CORPORATION	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
