recipient_key	recipient_name	parent_name	candidate_ticker	basis
01c4a3a3-b4c5-ce4e-822b-d17f09985001-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
01e7329f-0955-7b92-eb6f-88d4f6a39ada-C	JACKSON LABS TECHNOLOGIES, INC.	VIAVI SOLUTIONS INC.	VIAV	parent-name
02040694-f28f-e872-8789-e1bb6b24943b-C	BHR OPERATIONS, L.L.C.	RLJ LODGING TRUST	RLJ	parent-name
0209b395-0044-6c01-c916-785d5e530cfd-C	ABBOTT RAPID DIAGNOSTICS INFORMATICS, INC	ABBOTT LABORATORIES	ABT	parent-name
0341544e-23d8-fe98-3d76-1cdbc8b37e2f-C	VERIZON BUSINESS NETWORK SERVICES LLC	VERIZON COMMUNICATIONS INC	VZ	parent-name
03e6aa2c-3b20-ee29-304a-c31f21ebb697-C	DEPUY SYNTHES SALES INC	JOHNSON & JOHNSON	JNJ	parent-name
048f7d74-e612-9fae-4a35-d74f6084ac66-C	VIRGINIA ELECTRIC AND POWER COMPANY	DOMINION ENERGY, INC.	D	parent-name
062de2a2-7a1a-3952-0572-54e705c0f1e0-C	SBA TOWERS IV LLC	SBA COMMUNICATIONS CORPORATION	SBAC	parent-name
063ae0c7-0487-a45d-7113-69746115d7df-C	BRUINS LESSEE LLC	PEBBLEBROOK HOTEL TRUST	PEB	parent-name
07c2f679-0c96-de89-c0d0-dc2e1bba1605-C	DEPUY SYNTHES SALES, INC.	JOHNSON & JOHNSON	JNJ	parent-name
07cec1ba-5444-1dd1-fc10-8a488f8d8170-C	AMO SALES AND SERVICE, INC.	ABBOTT LABORATORIES	ABT	parent-name
0a4b86ce-1724-5067-6aa7-f0a9af50c129-C	ALLEGIANT AIR LLC	ALLEGIANT TRAVEL COMPANY	ALGT	parent-name
0a66ad45-abfc-7ae0-0665-32d88ff1fb22-C	NORTHERN STATES POWER COMPANY	XCEL ENERGY INC.	XEL	parent-name
0b19e4e4-bf1e-773b-a5c6-59683d308e14-C	RIVERSIDE ENGINEERING LLC	BOOZ ALLEN HAMILTON HOLDING CORPORATION	BAH	parent-name
0f4fc69f-90b0-3adc-8052-aaef04b55efa-C	CARRIER CORPORATION	RTX CORP	RTX	parent-name
108b454d-a668-8157-acbc-d6947e8e52dc-C	MCI COMMUNICATIONS SERVICES LLC	VERIZON COMMUNICATIONS INC	VZ	parent-name
14c92d76-9870-ace3-dbf2-431863daf0bd-C	KBR WYLE SERVICES, LLC	HONEYWELL INTERNATIONAL INC	HON	parent-name
14e4d073-7ea5-fc77-e8ca-5b8ec1645798-C	CONCUR TECHNOLOGIES, INC.	SAP SE	SAP	parent-name
168dba4a-3269-cddb-6256-d010ad1944d7-C	THERMO ELECTRON NORTH AMERICA LLC	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
17062da9-ec5b-68dc-3368-31e2e4478238-C	SAP PUBLIC SERVICES INC	SAP SE	SAP	parent-name
17296d12-dcf2-41f7-d285-c595591b6a77-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
18263529-f8f1-59ff-6263-cec7193e5975-C	GRIMES AEROSPACE COMPANY	HONEYWELL INTERNATIONAL INC	HON	parent-name
1aa2628c-1397-0a64-42fc-579340cc3882-C	SCOTT TECHNOLOGIES, INC.	JOHNSON CONTROLS, INC.	JCI	parent-name
1b7f3eb3-de98-faf4-9509-c4a9568ad372-C	CITIBANK, NATIONAL ASSOCIATION	CITIGROUP INC.	C	parent-name
1fd9c5d7-99f5-9f2b-29ce-2333453eb637-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
203430f8-c340-6b28-6176-a3251ad63357-C	WICKR LLC	AMAZON.COM, INC.	AMZN	parent-name
2059c143-eab8-8123-0622-9f40d0741839-C	PACIFIC BELL TELEPHONE COMPANY	AT&T INC.	T	parent-name
223a51b1-d9aa-b2d3-7642-8295d9a47223-C	ADM RICE INC	ARCHER-DANIELS-MIDLAND COMPANY	ADM	parent-name
25bed424-595c-f091-acaa-5ccdea9eed59-C	VIRGINIA ELECTRIC AND POWER COMPANY	DOMINION ENERGY, INC.	D	parent-name
26f00ae5-8cb8-d442-041f-5cc9072cd581-C	LUMASENSE TECHNOLOGIES, INC	ADVANCED ENERGY INDUSTRIES INC	AEIS	parent-name
2acfbd75-26c2-0328-d37e-27e90dcef4db-C	RAYTHEON/LOCKHEED MARTIN JAVELIN JV	RTX CORP	RTX	parent-name
2d0fb54c-8c59-b112-8ece-d0db6b5089eb-C	BRANTNER AND ASSOCIATES, INC.	TE CONNECTIVITY LTD.	TEL	parent-name
2e28641b-d8b0-be2b-fb19-a5e8d3e334e6-C	PANJIVA, INC	S&P GLOBAL INC.	SPGI	parent-name
2f611a25-9e07-9d3e-38fe-171ec7f2b2d4-C	OGILVY PUBLIC RELATIONS WORLDWIDE LLC	WPP PLC	WPP	parent-name
314864f8-c8ed-733f-da40-569a09eaee81-C	REMEL INC.	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
3241605e-a536-94ee-2b38-2c56bca7d9c0-C	AVIS RENT A CAR SYSTEM, LLC	AVIS BUDGET GROUP, INC.	CAR	parent-name
38edfb63-f368-e976-7fce-8f100a2f30b9-C	DOMINION PRIVATIZATION VIRGINIA, LLC	DOMINION ENERGY, INC.	D	parent-name
39eabfb8-e859-05b4-9485-86c17286ba46-C	THERMO SCIENTIFIC PORTABLE ANALYTICAL INSTRUMENTS INC.	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
3a3721f9-b023-7fd4-1d19-315f54efaafe-C	PROQUEST LLC	CLARIVATE PLC	CLVT	parent-name
3f1fc442-c908-93e2-51d0-a732086bd82c-C	CHSP TRS FISHERMAN WHARF LLC	PARK HOTELS & RESORTS INC.	PK	parent-name
3f4b042f-341c-af1f-1f2f-e2f9d6d086b4-C	REAL CAPITAL ANALYTICS, INC	MSCI INC	MSCI	parent-name
416e01b8-a579-75ca-d731-d28aca2e2d59-C	GULFSTREAM AEROSPACE CORPORATION	GENERAL DYNAMICS CORP	GD	parent-name
42466698-fd45-b54a-8678-8f7fa4a4f88b-C	GOODRICH ACTUATION SYSTEMS LIMITED	RTX CORP	RTX	parent-name
43804642-bf8d-a303-906f-faeeb9fa7d8a-C	LEXISNEXIS RISK SOLUTIONS FL INC.	RELX PLC	RELX	parent-name
4386ea28-0ac2-26d8-57cb-ccf3e78cd65e-C	PERFORMANCE EQUITY MANAGEMENT, LLC	GENERAL MOTORS COMPANY	GM	parent-name
447b8c8a-5d1b-fb75-ef60-846c227097c6-C	SBA TOWERS II LLC	SBA COMMUNICATIONS CORPORATION	SBAC	parent-name
44ce81f7-2dd1-a89d-90d9-2d5b885e3f41-C	MENTOR WORLDWIDE LLC	JOHNSON & JOHNSON	JNJ	parent-name
464a5b15-000e-8668-246a-c4067a6f0452-C	HAMILTON SUNDSTRAND CORPORATION	RTX CORP	RTX	parent-name
4a228748-a256-002e-de46-4dd145e98dfe-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
4b338935-1fe1-e136-3ef3-dbe01c516fbd-C	DERCO AEROSPACE, INC.	RTX CORP	RTX	parent-name
4c3d8bed-0309-8dd4-8279-e0fa623505f2-C	VECTREN ENERGY DELIVERY OF OHIO, LLC	CENTERPOINT ENERGY, INC.	CNP	parent-name
4cae6b4e-1ccc-101c-c2bc-368bcd4e5340-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
4d954735-5a17-9d2f-f9ad-bd508ab2d168-C	FISHER SCIENTIFIC COMPANY L.L.C.	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
5099e6a7-7a4e-921b-9375-d64b9383d38e-C	OTIS ELEVATOR COMPANY	RTX CORP	RTX	parent-name
512f160b-e5b9-7039-89f7-9b78c6367ee9-C	KNOLL, INC.	MILLERKNOLL INC	MLKN	parent-name
51bc164d-0975-136d-3fb5-d67ade0957a7-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
53ffa4ca-993b-c29c-d8d4-e8e916d4176b-C	MARRIOTT INTERNATIONAL INC	RYMAN HOSPITALITY PROPERTIES, INC.	RHP	parent-name
5487725e-5e9d-21a3-1fbd-6b8aa9244a20-C	ROLLER BEARING COMPANY OF AMERICA, INC.	RBC BEARINGS INCORPORATED	RBC	parent-name
5611c685-611f-82c0-fd9a-1f336e1d40a4-C	KFT FIRE TRAINER LLC	RTX CORP	RTX	parent-name
56c8509b-9988-e84a-17fe-52cbe407282f-C	MITCHELL REPAIR INFORMATION CO LLC	SNAP-ON INCORPORATED	SNA	parent-name
58465eb6-2fbe-cf76-0826-be3fa0af837b-C	SIKORSKY SUPPORT SERVICES INC	RTX CORP	RTX	parent-name
5b3db994-356c-dd09-c567-c688e10ac628-C	GOODRICH CORPORATION	RTX CORP	RTX	parent-name
5d3f395a-6b3c-bba7-ee28-21685a44fed4-C	RLJ III - EM WEST PALM BEACH LESSEE, LLC	RLJ LODGING TRUST	RLJ	parent-name
645df5f2-66e3-8d2b-a612-3bff6ed3da30-C	AMAZON WEB SERVICES, INC.	AMAZON.COM, INC.	AMZN	parent-name
681621e2-199c-1489-ce07-823b2d82bf16-C	GOODRICH CORPORATION	RTX CORP	RTX	parent-name
6920a0c2-36ca-bd03-b598-32666c18626a-C	SPRINT COMMUNICATIONS CO LP	T-MOBILE US, INC.	TMUS	parent-name
6f092509-207f-6c70-3116-f871ddf4fde6-C	SIRCHIE ACQUISITION CO LLC	RAYMOND JAMES FINANCIAL  INC.	RJF	parent-name
6f82dd8b-4c28-12ab-8d02-6e7f207dad8b-C	BRANTNER AND ASSOCIATES, INC.	TE CONNECTIVITY LTD.	TEL	parent-name
707d6ba0-1a69-315e-5c43-ed322b2029ed-C	YOUNG & RUBICAM LLC	WPP PLC	WPP	parent-name
71b54b3f-92e0-d636-616b-6bff5be7d76e-C	NUVASIVE CLINICAL SERVICES MONITORING, INC.	GLOBUS MEDICAL, INC.	GMED	parent-name
7261cb38-689d-0370-e6db-897eb1e5aa32-C	AURIS HEALTH, INC	JOHNSON & JOHNSON	JNJ	parent-name
72cdcd20-1c98-67b4-b744-6c119c53377a-C	FLOWERS BAKING CO OF DENTON, LLC	FLOWERS FOODS INC	FLO	parent-name
73e4ede0-fada-8100-d103-da8154e69dd3-C	B9 SELECT RESI VA OWNER LLC	RYMAN HOSPITALITY PROPERTIES, INC.	RHP	parent-name
784eb51b-b1af-f697-80e4-06385f31b860-C	CEB INC.	GARTNER, INC.	IT	parent-name
7a954f30-eada-36b9-2b45-2db412908b7a-C	SIKORSKY AIRCRAFT CORPORATION	RTX CORP	RTX	parent-name
84655a23-e9d4-3888-de97-8d9f8550c9f2-C	ENCORE MEDICAL, L.P.	BLACKSTONE INC.	BX	parent-name
895ae7a7-a463-07eb-91e9-7f9ad1b958da-C	FELCOR UNION SQUARE LESSEE, LLC	RLJ LODGING TRUST	RLJ	parent-name
8cac1796-b994-6d54-94d4-00cd00e4a075-C	ABBOTT RAPID DX NORTH AMERICA LLC	ABBOTT LABORATORIES	ABT	parent-name
8ccdac14-ed77-83af-da40-58f2073e887e-C	PERSONNEL DECISIONS RESEARCH INSTITUTES, LLC	GARTNER, INC.	IT	parent-name
8ff89796-7e33-ce57-e468-ec4d4448b866-C	RSA SECURITY LLC	DELL TECHNOLOGIES INC.	DELL	parent-name
90e456fc-97f0-9098-9e66-36975f0f3770-C	L. L. ROWE COMPANY	TE CONNECTIVITY LTD.	TEL	parent-name
91b0761f-a2de-b7fd-1e40-b8988212371d-C	MARRIOTT INTERNATIONAL, INC.	RYMAN HOSPITALITY PROPERTIES, INC.	RHP	parent-name
925ebbdb-01c8-326b-4110-acb8fd5a7414-C	MEARS GROUP INC	QUANTA SERVICES, INC.	PWR	parent-name
92758004-9797-9b84-aca3-932d2c0322e5-C	COINBASE INC	COINBASE GLOBAL  INC	COIN	parent-name
928e25a1-e379-d2e2-3294-32c9d3159947-C	CARRIER ENTERPRISE, LLC	WATSCO, INC.	WSO	parent-name
9499aa66-87aa-0f1a-10f0-a581034359c9-C	GRIMES AEROSPACE COMPANY	HONEYWELL INTERNATIONAL INC.	HON	parent-name
9598a33d-4e64-adda-a1b0-34603409a4cd-C	ACCLARENT, INC	JOHNSON & JOHNSON	JNJ	parent-name
96c5fa29-f046-fa3e-3112-e548ee6a526f-C	SOLAR TURBINES INCORPORATED	CATERPILLAR INC.	CAT	parent-name
98183ce7-7fa7-ff61-3b5e-060fc0a294e2-C	FISHER SCIENTIFIC COMPANY L.L.C.	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
99ca957e-94d5-66a2-9d4a-8ff0601e794d-C	AVAGO TECHNOLOGIES US INC	BROADCOM INC.	AVGO	parent-name
9b96a5e8-7aa6-15db-84f2-0c3878e4aaba-C	CITIBANK, N.A.	CITIGROUP INC.	C	parent-name
9dc269de-4b2d-9035-9d39-749ff3661031-C	GEIGER INTERNATIONAL INC	MILLERKNOLL INC	MLKN	parent-name
a0ef059e-42bf-0e69-637c-270e7f0fe556-C	SAP NATIONAL SECURITY SERVICES INC	SAP SE	SAP	parent-name
a2854240-44c7-519b-4914-020b2317a659-C	ALERE SAN DIEGO, INC.	ABBOTT LABORATORIES	ABT	parent-name
a4aa9eb2-0b4e-544d-d1c3-a838749a60ed-C	CLARIS INTERNATIONAL INC.	APPLE INC.	AAPL	parent-name
a4c28996-484c-cf28-76b4-8e46e982c93e-C	ROCKWELL COLLINS, INC.	RTX CORP	RTX	parent-name
a62fa63a-9b78-b4be-b33d-eb009a40a77c-C	PUBLIC SERVICE COMPANY OF COLORADO	XCEL ENERGY INC.	XEL	parent-name
a8e3de84-2045-6b38-2f7d-1470d3efdc95-C	MICROGENICS CORPORATION	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
abe97812-085d-1dad-04d8-0e90d2ca0f1a-C	CAREMARK RX, L.L.C.	CVS HEALTH CORPORATION	CVS	parent-name
ac0b9590-0ad8-0854-a7ed-8474dc0b203b-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
afdcb1d9-116b-6676-344c-3c7deb8ecf76-C	MEDICAL SPECIALTIES INC	HCA HEALTHCARE, INC.	HCA	parent-name
b08f8773-1e62-248a-d212-05bf5257410e-C	LEXISNEXIS RISK SOLUTIONS INC	RELX PLC	RELX	parent-name
b20b122a-596c-14ad-0033-6e5bc41f4768-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
b51a086e-6081-49cc-6565-c7341fdfd56e-C	SEATTLE UNION STREET ASSOCIATES	RYMAN HOSPITALITY PROPERTIES, INC.	RHP	parent-name
b638e162-f732-50b3-c5b9-9fe1086d041a-C	GALLATIN RIVER COMMUNICATIONS, L.L.C.	LUMEN TECHNOLOGIES, INC	LUMN	parent-name
b6b091bb-570b-bf26-3e7a-b4a1a7c2d61a-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
b706783c-a759-4f66-8953-20fda4bd1acc-C	THERMO EBERLINE LLC	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
b8a507ef-0ba0-e553-27ac-c0d5823b7bd2-C	IAN EVAN & ALEXANDER CORP	BOOZ ALLEN HAMILTON HOLDING CORPORATION	BAH	parent-name
b91e6418-aa27-f6c2-90a9-1545753a6d15-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
ba54128b-d307-1a1b-8efb-7fd3c35ec697-C	INCENTIVE TECHNOLOGY GROUP LLC	ICF INTERNATIONAL, INC.	ICFI	parent-name
ba61d3e5-9ee2-62c6-7002-6eb9efd7682d-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
bb5b6359-96c9-5534-938c-4e768bdf7d2e-C	NORESCO, LLC	RTX CORP	RTX	parent-name
bbf342a7-6485-cb2f-432f-751ea2506efc-C	STARLIMS CORPORATION	ABBOTT LABORATORIES	ABT	parent-name
bcc6d6fc-0fa8-aac1-2016-427adf3da83f-C	BIOMARK LLC	MERCK & CO., INC.	MRK	parent-name
bf95e1ce-d407-e40f-d8aa-28d691e1a32b-C	STANDARD & POOR'S FINANCIAL SERVICES LLC	S&P GLOBAL INC.	SPGI	parent-name
c201e67a-668c-58e3-4ab5-8653d259ae26-C	DEPUY SYNTHES SALES INC	JOHNSON & JOHNSON	JNJ	parent-name
c260138e-301c-323a-da05-526c32e86e85-C	CREATIVE SYSTEMS AND CONSULTING L.L.C.	ICF INTERNATIONAL, INC.	ICFI	parent-name
c2ccd353-9f62-d8c7-8f63-78458e9e9cc7-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
c414eca8-312b-9a3c-fc83-0d305303c6f7-C	VECTREN LLC	CENTERPOINT ENERGY, INC.	CNP	parent-name
c853e3df-73ca-57c7-e3a9-361b2dd12a0d-C	APRIA HEALTHCARE LLC	BLACKSTONE INC.	BX	parent-name
c94a63ea-3f6b-72f7-c9e1-b946c3ffcc4a-C	VALLEY PROTEINS, LLC	DARLING INGREDIENTS INC	DAR	parent-name
cabf3eec-12ae-f6bd-186f-a2bb9df04df6-C	DJONT/JPM HOSPITALITY LEASING (SPE), L.L.C.	RLJ LODGING TRUST	RLJ	parent-name
cbcf9a15-b96e-3b46-30e5-81fbd88b2240-C	PORTFOLIO MEDIA INC	RELX PLC	RELX	parent-name
cbd9f3e4-bdd7-ddc1-a8a5-10284f15a504-C	LOCKHEED MISSILES & SPACE COMP	LOCKHEED MARTIN CORP	LMT	parent-name
cce9df51-3950-87f4-0b34-4353d5a08f32-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
cd535b27-2955-21fe-2707-c2c76f9c6e6a-C	ABBOTT MOLECULAR INC.	ABBOTT LABORATORIES	ABT	parent-name
d1f2ff03-8420-4b97-952e-d9e250bfb5f6-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
d222ccec-56d8-2236-8f7d-e3328231fb23-C	ENERGY SYSTEMS GROUP, LLC	CENTERPOINT ENERGY, INC.	CNP	parent-name
d2451904-5e9f-d65b-49d6-5fbe521abbe0-C	FEI COMPANY	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
d3b182df-5daa-6f63-c00e-d99b7ba7875e-C	NATIONAL STEEL AND SHIPBUILDING COMPANY	GENERAL DYNAMICS CORP	GD	parent-name
d4fcadd5-c9fc-e78a-9465-e075ee069a08-C	LIFE TECHNOLOGIES CORPORATION	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
d64537c9-5482-dd40-cdd4-5cf07b66329d-C	SIKORSKY AIRCRAFT CORPORATION	RTX CORP	RTX	parent-name
d981737e-a58a-cdd8-c395-26255cd079ca-C	MARRIOTT INTERNATIONAL, INC.	RYMAN HOSPITALITY PROPERTIES, INC.	RHP	parent-name
db1a4671-c077-8b5a-ad52-6e23942010ae-C	SOUTHWESTERN BELL TELEPHONE COMPANY	AT&T INC.	T	parent-name
df712cb5-bbd4-3546-af85-21322f535aa4-C	THERMO ELECTRON NORTH AMERICA LLC	THERMO FISHER SCIENTIFIC INC.	TMO	parent-name
e1c0598c-8b98-1615-980d-adb2854e3c4d-C	VINDICATOR TECHNOLOGIES, INC.	HONEYWELL INTERNATIONAL INC	HON	parent-name
e24d5cbf-108d-06e6-788f-02c4f4bd9fc8-C	ON-X LIFE TECHNOLOGIES INC.	ARTIVION, INC	AORT	parent-name
e31a62d4-da4f-10e2-fb37-801942dbcab0-C	ELSEVIER B.V.	RELX PLC	RELX	parent-name
e46e4a5e-0808-76be-0305-4ceb3e64f2fa-C	LEXISNEXIS SPECIAL SERVICES INC	RELX PLC	RELX	parent-name
e58ca7d6-e387-796f-fced-5ebcaf6ed2a9-C	PETROLEUM ANALYZER CO L.P	ROPER TECHNOLOGIES, INC.	ROP	parent-name
e88e8956-8eb7-7920-2f33-c66829ac91b1-C	SOUTHWESTERN BELL TELEPHONE COMPANY	AT&T INC.	T	parent-name
ec19aa19-5743-cc5c-2c9f-e9fe33c8b72f-C	SOLIPSYS CORPORATION	RTX CORP	RTX	parent-name
ee0b1e34-8214-00ae-7234-b76977f89b35-C	IDSC HOLDINGS LLC	SNAP-ON INCORPORATED	SNA	parent-name
f203bb8c-f4f4-1175-bad9-551bf4b5d9cb-C	SBA SITE MANAGEMENT, LLC	SBA COMMUNICATIONS CORPORATION	SBAC	parent-name
f321e226-c4b2-f29f-443b-86843ff28e53-C	RAYTHEON COMPANY	RTX CORP	RTX	parent-name
fa83b7a5-eb47-6b47-9d3c-5f7d8577b699-C	SYMMETRY ENERGY SOLUTIONS LLC	CENTERPOINT ENERGY, INC.	CNP	parent-name
fa9f6e02-3bb4-c48e-cb7c-294ee20c8b3e-C	VERIZON FEDERAL INC.	VERIZON COMMUNICATIONS INC	VZ	parent-name
fb7a25a1-ab68-1934-0232-150ecc357c99-C	CARRIER CORPORATION	RTX CORP	RTX	parent-name
fd78ff32-bcfe-2db3-b26c-e5e31cea3090-C	SUPERIOR CARE PHARMACY, LLC	CVS HEALTH CORPORATION	CVS	parent-name
fdcddcc5-c44a-c042-59a0-d27b5865848d-C	CSR INC.	CVS HEALTH CORPORATION	CVS	parent-name
ff16a643-4b81-e97e-c914-246f2f982a6c-C	LINK2GOV, LLC	FIDELITY NATIONAL INFORMATION SERVICES, INC.	FIS	parent-name
ffa00e83-9db4-5c88-43e7-1b283f664dc9-C	LNRS DATA SERVICES INC	RELX PLC	RELX	parent-name
ffdd682b-d30d-4207-e9ce-a898a75113ff-C	EXTRA SPACE MANAGEMENT, INC.	EXTRA SPACE STORAGE INC.	EXR	parent-name
